# 1 "mkfs.c"
 

































static char sccsid[] = "@(#)mkfs.c	8.3 (Berkeley) 2/3/94";


# 1 "/usr/include/unistd.h" 1 3
 





































# 1 "../../sys/sys/cdefs.h" 1
 
















































 






















# 98 "../../sys/sys/cdefs.h"


 















 






# 39 "/usr/include/unistd.h" 2 3

# 1 "../../sys/sys/types.h" 1
 










































 
# 1 "/usr/include/machine/endian.h" 1 3
 





































 






 











 
unsigned long	htonl (unsigned long)		;
unsigned short	htons (unsigned short)		;
unsigned long	ntohl (unsigned long)		;
unsigned short	ntohs (unsigned short)		;
 

 






















# 45 "../../sys/sys/types.h" 2



typedef	unsigned char	u_char;
typedef	unsigned short	u_short;
typedef	unsigned int	u_int;
typedef	unsigned long	u_long;
typedef	unsigned short	ushort;		 
typedef	unsigned int	uint;		 


typedef	unsigned long long u_quad_t;	 
typedef	long long	quad_t;
typedef	quad_t *	qaddr_t;

typedef	char *		caddr_t;	 
typedef	long		daddr_t;	 
typedef	unsigned long	dev_t;		 
typedef unsigned long	fixpt_t;	 
typedef	unsigned long	gid_t;		 
typedef	unsigned long	ino_t;		 
typedef	unsigned short	mode_t;		 
typedef	unsigned short	nlink_t;	 
typedef	quad_t		off_t;		 
typedef	long		pid_t;		 
typedef	long		segsz_t;	 
typedef	long		swblk_t;	 
typedef	unsigned long	uid_t;		 

 






 
off_t	 lseek (int, off_t, int)		;
 








# 1 "/usr/include/machine/ansi.h" 1 3
 





































 

















 

















# 92 "../../sys/sys/types.h" 2

# 1 "/usr2/src/sys/compile/MISLITE/machine/types.h" 1
 

















































typedef struct _physadr {
	short r[1];
} *physadr;

typedef struct label_t {
	int val[2];
} label_t;


typedef	unsigned long	vm_offset_t;
typedef	unsigned long	vm_size_t;

 



typedef	signed  char		   int8_t;
typedef	unsigned char		 u_int8_t;
typedef	short			  int16_t;
typedef	unsigned short		u_int16_t;
typedef	int			  int32_t;
typedef	unsigned int		u_int32_t;
typedef	long long		  int64_t;
typedef	unsigned long long	u_int64_t;


# 93 "../../sys/sys/types.h" 2



typedef	unsigned long			clock_t;




typedef	unsigned int			size_t;




typedef	int				ssize_t;




typedef	long				time_t;






 









typedef long	fd_mask;






typedef	struct fd_set {
